episode,elapsed_s,ep_reward,cd,drag_reduction_pct,f0,cd1,cd2,cd3,cl2,cl3,policy_loss,value_loss,entropy
1,616.3,-44.26034907993628,3.688362421194712,-2.4545116998531125,0.008333333333333333,0.9771991290648778,1.3577677790323894,1.353395513097445,0.09573009287448561,-0.09989467290783068,-0.004480826158664728,0.005608981675973873,2.770111757203152
2,1225.4,-42.00398220574498,3.5003318506479264,2.7685597042242716,0.016666666666666666,0.9559009651343028,1.2780529943108558,1.2663778912027677,0.08506498673775544,-0.11326659829355776,-0.006509991294067157,0.0046624442646230144,2.762437464688954
3,1815.8,-42.40367246639389,3.5336393709977467,1.8433508056181491,0.008333333333333333,0.9627836475769679,1.3061137332518895,1.2647419901688894,0.003277342998590029,-0.10891025581707557,-0.0009778059822948355,0.004119512128796176,2.7574371896292034
4,2396.1,-42.78279089840663,3.565232574691375,0.9657618141284741,0.03333333333333333,0.9671954977015654,1.325266949137052,1.2727701278527577,0.024248797478247375,-0.0593944628840084,-0.006592924593898811,0.003557767352885764,2.7798015293322114
5,2975.9,-42.92474311187642,3.577061925828457,0.6371687269873028,0.03333333333333333,0.9682547190785408,1.3363320393363636,1.2724751674135526,0.08123514462650443,-0.051404286011493244,-0.003065906514070536,0.00186228616111066,2.7720626266379105
6,3555.1,-43.322625692550744,3.610218806912502,-0.2838557475694836,0.008333333333333333,0.973911407738924,1.3622373337546985,1.2740700654188792,0.079310723086431,-0.043779567158780994,-0.003132210652294912,0.0014198573649614925,2.75562408786071
7,4134.2,-43.708758205922265,3.6423965200285116,-1.177681111903106,0.008333333333333333,0.97595620388786,1.3895100769400597,1.2769302392005921,0.06804652549792081,-0.07334787158761173,-0.0022596758153093487,0.0010025421498246606,2.750518439318004
8,4714.1,-43.843833784876125,3.6536528159677983,-1.490355999105497,0.008333333333333333,0.9783085037767887,1.3925413851936659,1.2828029269973438,0.0746703056486634,-0.07434439198113978,0.00031682608502083703,0.0006234699957339648,2.7505361067621332
9,5293.9,-43.88746529371836,3.657288775493701,-1.591354874825024,0.016666666666666666,0.9761247773468494,1.3923904962340992,1.2887735019127529,0.12450707267348965,-0.10631332779303193,-0.004133282641046926,0.000316126093769909,2.7319815215311554
10,5873.7,-43.998326190823846,3.666527181863785,-1.847977273994017,0.008333333333333333,0.980723944803079,1.37560024112463,1.310202995936076,0.17414330391213298,-0.1108593356795609,-0.0010706884725215403,0.0005291237917474159,2.7403978918728074
11,6453.4,-43.62037737872232,3.635031445076068,-0.9730956965574356,0.008333333333333333,0.9758024829129378,1.3530542953809102,1.3061746667822203,0.24747919917106628,-0.12562302181497217,-0.005508797645176712,0.00017089353172028304,2.753688905741039
12,7034.0,-43.20735549228401,3.600612960010767,-0.01702666696574706,0.008333333333333333,0.9667871082325776,1.3451359894871713,1.2886898622910181,0.2703089562803507,-0.16932129797836146,-0.0043845898202179295,0.00038650273467474584,2.7516001312356244
13,7613.8,-42.66751141408958,3.555625951786836,1.2326124503656666,0.025,0.961090030570825,1.3207273437579472,1.2738085774580639,0.3178055326019724,-0.18009755520770948,-0.006318150406801387,0.00013554882090327164,2.77504229608335
14,8193.6,-42.2009333115087,3.5167444446186225,2.312654316149376,0.008333333333333333,0.9568392936885357,1.2973644356926282,1.2625407152374586,0.3616246804098288,-0.21484593169142802,-0.009463247098028659,7.074632867921824e-05,2.771358831305253
15,8773.5,-42.16370415136789,3.513642012178898,2.3988329950306198,0.008333333333333333,0.9540345583359401,1.29565285384655,1.263954599996408,0.3972050886352857,-0.25950825101385516,-0.016504108479344533,0.0001463784851969314,2.747538250998447
16,9353.1,-41.44962745668647,3.454135620345672,4.051788323731332,0.016666666666666666,0.9456365429858367,1.264530410170555,1.2439686671892802,0.4812681699544191,-0.322889907831947,-0.011469452494853422,2.989990355935764e-05,2.7260808361204045
